1768235880.100614 server started (17636): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1768235880.100820 on Linux 6.1.75 #1-NixOS SMP Tue Jan  1 00:00:00 UTC 1980
1768235880.100921 using libevent 2.1.12-stable poll
1768235880.101020 using utf8proc 2.11.2
1768235880.101081 using ncurses 6.5 20240427
1768235880.112078 yylex_token: %%
1768235880.112099 cmd_parse_build_commands 0:0: bind
1768235880.112118 cmd_parse_build_commands 0:1: -N
1768235880.112139 cmd_parse_build_commands 0:2: Rename current session
1768235880.112157 cmd_parse_build_commands 0:3: $
1768235880.112177 cmd_parse_build_commands 0:4 0:0: command-prompt
1768235880.112196 cmd_parse_build_commands 0:4 0:1: -I#S
1768235880.112216 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1768235880.112235 cmd_parse_build_commands 0:4 0:2 0:1: --
1768235880.112254 cmd_parse_build_commands 0:4 0:2 0:2: %%
1768235880.112276 cmd_parse_build_commands 0:0: command-prompt
1768235880.112295 cmd_parse_build_commands 0:1: -I#S
1768235880.112315 cmd_parse_build_commands 0:2 0:0: rename-session
1768235880.112334 cmd_parse_build_commands 0:2 0:1: --
1768235880.112352 cmd_parse_build_commands 0:2 0:2: %%
1768235880.112374 cmd_parse_build_commands 0:0: rename-session
1768235880.112392 cmd_parse_build_commands 0:1: --
1768235880.112411 cmd_parse_build_commands 0:2: %%
1768235880.112435 args_parse_flags: next --
1768235880.112455 args_parse: flags end at 2 of 3
1768235880.112473 args_parse: 2 = %% (type STRING)
1768235880.112497 cmd_parse_build_commands: rename-session "%%"
1768235880.112517 args_parse_flags: next -I#S
1768235880.112538 args_parse_flag_argument: -I = #S
1768235880.112556 args_parse: flags end at 2 of 3
1768235880.112594 args_parse: 2 = rename-session "%%" (type COMMANDS)
1768235880.112629 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1768235880.112649 args_parse_flags: next -N
1768235880.112669 args_parse_flag_argument: -N = Rename current session
1768235880.112687 args_parse_flags: next $
1768235880.112706 args_parse: flags end at 3 of 5
1768235880.112724 args_parse: 3 = $ (type STRING)
1768235880.112753 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1768235880.112792 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1768235880.112850 cmdq_get_command: [bind-key/0xaaaaf7feac90] group 62
1768235880.112873 cmdq_append <global>: [bind-key/0xaaaaf7feac90]
1768235880.112895 yylex_token: end at WS
1768235880.112913 yylex_token: bind
1768235880.112931 yylex_token: end at WS
1768235880.112949 yylex_token: -N
1768235880.112970 yylex_token: end at WS
1768235880.112988 yylex_token: Split window horizontally
1768235880.113008 yylex_get_word: %
1768235880.113029 yylex_token: end at WS
1768235880.113047 yylex_token: split-window
1768235880.113065 yylex_token: end at WS
1768235880.113083 yylex_token: -h
1768235880.113105 cmd_parse_build_commands 0:0: bind
1768235880.113123 cmd_parse_build_commands 0:1: -N
1768235880.113142 cmd_parse_build_commands 0:2: Split window horizontally
1768235880.113161 cmd_parse_build_commands 0:3: %
1768235880.113180 cmd_parse_build_commands 0:4 0:0: split-window
1768235880.113199 cmd_parse_build_commands 0:4 0:1: -h
1768235880.113221 cmd_parse_build_commands 0:0: split-window
1768235880.113240 cmd_parse_build_commands 0:1: -h
1768235880.113266 args_parse_flags: next -h
1768235880.113286 args_parse_flags: -h
1768235880.113305 args_parse: flags end at 2 of 2
1768235880.113328 cmd_parse_build_commands: split-window -h
1768235880.113347 args_parse_flags: next -N
1768235880.113376 args_parse_flag_argument: -N = Split window horizontally
1768235880.113398 args_parse_flags: next %
1768235880.113417 args_parse: flags end at 3 of 5
1768235880.113435 args_parse: 3 = % (type STRING)
1768235880.113457 args_parse: 4 = split-window -h (type COMMANDS)
1768235880.113491 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1768235880.113516 cmdq_get_command: [bind-key/0xaaaaf7feb0e0] group 74
1768235880.113537 cmdq_append <global>: [bind-key/0xaaaaf7feb0e0]
1768235880.113557 yylex_token: end at WS
1768235880.113575 yylex_token: bind
1768235880.113593 yylex_token: end at WS
1768235880.113611 yylex_token: -N
1768235880.113631 yylex_token: end at WS
1768235880.113649 yylex_token: Kill current window
1768235880.113668 yylex_token: end at WS
1768235880.113685 yylex_token: &
1768235880.113705 yylex_token: end at WS
1768235880.113723 yylex_token: confirm-before
1768235880.113744 yylex_token: end at WS
1768235880.113763 yylex_token: -pkill-window #W? (y/n)
1768235880.113782 yylex_token: end at WS
1768235880.113800 yylex_token: kill-window
1768235880.113822 cmd_parse_build_commands 0:0: bind
1768235880.113841 cmd_parse_build_commands 0:1: -N
1768235880.113860 cmd_parse_build_commands 0:2: Kill current window
1768235880.113878 cmd_parse_build_commands 0:3: &
1768235880.113899 cmd_parse_build_commands 0:4 0:0: confirm-before
1768235880.113920 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1768235880.113939 cmd_parse_build_commands 0:4 0:2: kill-window
1768235880.113961 cmd_parse_build_commands 0:0: confirm-before
1768235880.113982 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1768235880.114001 cmd_parse_build_commands 0:2: kill-window
1768235880.114024 args_parse_flags: next -pkill-window #W? (y/n)
1768235880.114044 args_parse_flag_argument: -p = kill-window #W? (y/n)
1768235880.114062 args_parse_flags: next kill-window
1768235880.114081 args_parse: flags end at 2 of 3
1768235880.114099 args_parse: 2 = kill-window (type STRING)
1768235880.114131 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1768235880.114152 args_parse_flags: next -N
1768235880.114172 args_parse_flag_argument: -N = Kill current window
1768235880.114190 args_parse_flags: next &
1768235880.114209 args_parse: flags end at 3 of 5
1768235880.114228 args_parse: 3 = & (type STRING)
1768235880.114257 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1768235880.114296 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1768235880.114321 cmdq_get_command: [bind-key/0xaaaaf7feb810] group 82
1768235880.114342 cmdq_append <global>: [bind-key/0xaaaaf7feb810]
1768235880.114388 yylex_token: end at WS
1768235880.114408 yylex_token: bind
1768235880.114427 yylex_token: end at WS
1768235880.114444 yylex_token: -N
1768235880.114466 yylex_token: end at WS
1768235880.114485 yylex_token: Prompt for window index to select
1768235880.114504 yylex_token: end at WS
1768235880.114522 yylex_token: '
1768235880.114542 yylex_token: end at WS
1768235880.114560 yylex_token: command-prompt
1768235880.114578 yylex_token: end at WS
1768235880.114596 yylex_token: -T
1768235880.114615 yylex_token: end at WS
1768235880.114634 yylex_token: window-target
1768235880.114653 yylex_token: end at WS
1768235880.114671 yylex_token: -pindex
1768235880.114691 yylex_token: end at WS
1768235880.114708 yylex_token: select-window
1768235880.114726 yylex_token: end at WS
1768235880.114744 yylex_token: -t
1768235880.114762 yylex_token: end at WS
1768235880.114780 yylex_token: :%%
1768235880.114802 cmd_parse_build_commands 0:0: bind
1768235880.114821 cmd_parse_build_commands 0:1: -N
1768235880.114841 cmd_parse_build_commands 0:2: Prompt for window index to select
1768235880.114859 cmd_parse_build_commands 0:3: '
1768235880.114880 cmd_parse_build_commands 0:4 0:0: command-prompt
1768235880.114899 cmd_parse_build_commands 0:4 0:1: -T
1768235880.114917 cmd_parse_build_commands 0:4 0:2: window-target
1768235880.114936 cmd_parse_build_commands 0:4 0:3: -pindex
1768235880.114956 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1768235880.114975 cmd_parse_build_commands 0:4 0:4 0:1: -t
1768235880.114993 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1768235880.115016 cmd_parse_build_commands 0:0: command-prompt
1768235880.115034 cmd_parse_build_commands 0:1: -T
1768235880.115060 cmd_parse_build_commands 0:2: window-target
1768235880.115081 cmd_parse_build_commands 0:3: -pindex
1768235880.115101 cmd_parse_build_commands 0:4 0:0: select-window
1768235880.115121 cmd_parse_build_commands 0:4 0:1: -t
1768235880.115139 cmd_parse_build_commands 0:4 0:2: :%%
1768235880.115161 cmd_parse_build_commands 0:0: select-window
1768235880.115180 cmd_parse_build_commands 0:1: -t
1768235880.115198 cmd_parse_build_commands 0:2: :%%
1768235880.115223 args_parse_flags: next -t
1768235880.115243 args_parse_flag_argument: -t = :%%
1768235880.115262 args_parse: flags end at 3 of 3
1768235880.115289 cmd_parse_build_commands: select-window -t ":%%"
1768235880.115309 args_parse_flags: next -T
1768235880.115328 args_parse_flag_argument: -T = window-target
1768235880.115347 args_parse_flags: next -pindex
1768235880.115365 args_parse_flag_argument: -p = index
1768235880.115385 args_parse: flags end at 4 of 5
1768235880.115410 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1768235880.115445 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1768235880.115464 args_parse_flags: next -N
1768235880.115484 args_parse_flag_argument: -N = Prompt for window index to select
1768235880.115502 args_parse_flags: next '
1768235880.115520 args_parse: flags end at 3 of 5
1768235880.115539 args_parse: 3 = ' (type STRING)
1768235880.115572 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1768235880.115618 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1768235880.115646 cmdq_get_command: [bind-key/0xaaaaf7fec9f0] group 90
1768235880.115667 cmdq_append <global>: [bind-key/0xaaaaf7fec9f0]
1768235880.115688 yylex_token: end at WS
1768235880.115706 yylex_token: bind
1768235880.115724 yylex_token: end at WS
1768235880.115742 yylex_token: -N
1768235880.115763 yylex_token: end at WS
1768235880.115781 yylex_token: Switch to previous client
1768235880.115800 yylex_token: end at WS
1768235880.115818 yylex_token: (
1768235880.115838 yylex_token: end at WS
1768235880.115856 yylex_token: switch-client
1768235880.115874 yylex_token: end at WS
1768235880.115891 yylex_token: -p
1768235880.115965 cmd_parse_build_commands 0:0: bind
1768235880.115990 cmd_parse_build_commands 0:1: -N
1768235880.116035 cmd_parse_build_commands 0:2: Switch to previous client
1768235880.116056 cmd_parse_build_commands 0:3: (
1768235880.116077 cmd_parse_build_commands 0:4 0:0: switch-client
1768235880.116096 cmd_parse_build_commands 0:4 0:1: -p
1768235880.116118 cmd_parse_build_commands 0:0: switch-client
1768235880.116137 cmd_parse_build_commands 0:1: -p
1768235880.116166 args_parse_flags: next -p
1768235880.116186 args_parse_flags: -p
1768235880.116204 args_parse: flags end at 2 of 2
1768235880.116227 cmd_parse_build_commands: switch-client -p
1768235880.116247 args_parse_flags: next -N
1768235880.116268 args_parse_flag_argument: -N = Switch to previous client
1768235880.116288 args_parse_flags: next (
1768235880.116306 args_parse: flags end at 3 of 5
1768235880.116324 args_parse: 3 = ( (type STRING)
1768235880.116347 args_parse: 4 = switch-client -p (type COMMANDS)
1768235880.116381 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1768235880.116408 cmdq_get_command: [bind-key/0xaaaaf7fec380] group 102
1768235880.116428 cmdq_append <global>: [bind-key/0xaaaaf7fec380]
1768235880.116448 yylex_token: end at WS
1768235880.116466 yylex_token: bind
1768235880.116485 yylex_token: end at WS
1768235880.116503 yylex_token: -N
1768235880.116525 yylex_token: end at WS
1768235880.116543 yylex_token: Switch to next client
1768235880.116561 yylex_token: end at WS
1768235880.116578 yylex_token: )
1768235880.116598 yylex_token: end at WS
1768235880.116616 yylex_token: switch-client
1768235880.116635 yylex_token: end at WS
1768235880.116652 yylex_token: -n
1768235880.116673 cmd_parse_build_commands 0:0: bind
1768235880.116692 cmd_parse_build_commands 0:1: -N
1768235880.116712 cmd_parse_build_commands 0:2: Switch to next client
1768235880.116731 cmd_parse_build_commands 0:3: )
1768235880.116751 cmd_parse_build_commands 0:4 0:0: switch-client
1768235880.116770 cmd_parse_build_commands 0:4 0:1: -n
1768235880.116792 cmd_parse_build_commands 0:0: switch-client
1768235880.116810 cmd_parse_build_commands 0:1: -n
1768235880.116836 args_parse_flags: next -n
1768235880.116856 args_parse_flags: -n
1768235880.116875 args_parse: flags end at 2 of 2
1768235880.116897 cmd_parse_build_commands: switch-client -n
1768235880.116926 args_parse_flags: next -N
1768235880.116948 args_parse_flag_argument: -N = Switch to next client
1768235880.116967 args_parse_flags: next )
1768235880.116986 args_parse: flags end at 3 of 5
1768235880.117004 args_parse: 3 = ) (type STRING)
1768235880.117027 args_parse: 4 = switch-client -n (type COMMANDS)
1768235880.117061 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1768235880.117086 cmdq_get_command: [bind-key/0xaaaaf7feccf0] group 110
1768235880.117106 cmdq_append <global>: [bind-key/0xaaaaf7feccf0]
1768235880.117127 yylex_token: end at WS
1768235880.117145 yylex_token: bind
1768235880.117163 yylex_token: end at WS
1768235880.117181 yylex_token: -N
1768235880.117202 yylex_token: end at WS
1768235880.117220 yylex_token: Rename current window
1768235880.117239 yylex_token: end at WS
1768235880.117256 yylex_token: ,
1768235880.117276 yylex_token: end at WS
1768235880.117294 yylex_token: command-prompt
1768235880.117312 yylex_token: end at WS
1768235880.117330 yylex_token: -I#W
1768235880.117350 yylex_token: end at WS
1768235880.117368 yylex_token: rename-window
1768235880.117386 yylex_token: end at WS
1768235880.117404 yylex_token: --
1768235880.117422 yylex_token: end at WS
1768235880.117440 yylex_token: %%
1768235880.117463 cmd_parse_build_commands 0:0: bind
1768235880.117481 cmd_parse_build_commands 0:1: -N
1768235880.117501 cmd_parse_build_commands 0:2: Rename current window
1768235880.117520 cmd_parse_build_commands 0:3: ,
1768235880.117540 cmd_parse_build_commands 0:4 0:0: command-prompt
1768235880.117559 cmd_parse_build_commands 0:4 0:1: -I#W
1768235880.117579 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1768235880.117598 cmd_parse_build_commands 0:4 0:2 0:1: --
1768235880.117616 cmd_parse_build_commands 0:4 0:2 0:2: %%
1768235880.117663 cmd_parse_build_commands 0:0: command-prompt
1768235880.117684 cmd_parse_build_commands 0:1: -I#W
1768235880.117705 cmd_parse_build_commands 0:2 0:0: rename-window
1768235880.117724 cmd_parse_build_commands 0:2 0:1: --
1768235880.117743 cmd_parse_build_commands 0:2 0:2: %%
1768235880.117764 cmd_parse_build_commands 0:0: rename-window
1768235880.117783 cmd_parse_build_commands 0:1: --
1768235880.117801 cmd_parse_build_commands 0:2: %%
1768235880.117826 args_parse_flags: next --
1768235880.117845 args_parse: flags end at 2 of 3
1768235880.117864 args_parse: 2 = %% (type STRING)
1768235880.117888 cmd_parse_build_commands: rename-window "%%"
1768235880.117908 args_parse_flags: next -I#W
1768235880.117927 args_parse_flag_argument: -I = #W
1768235880.117946 args_parse: flags end at 2 of 3
1768235880.117970 args_parse: 2 = rename-window "%%" (type COMMANDS)
1768235880.118001 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1768235880.118021 args_parse_flags: next -N
1768235880.118041 args_parse_flag_argument: -N = Rename current window
1768235880.118060 args_parse_flags: next ,
1768235880.118079 args_parse: flags end at 3 of 5
1768235880.118097 args_parse: 3 = , (type STRING)
1768235880.118126 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1768235880.118166 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1768235880.118192 cmdq_get_command: [bind-key/0xaaaaf7fed8c0] group 118
1768235880.118214 cmdq_append <global>: [bind-key/0xaaaaf7fed8c0]
1768235880.118236 yylex_token: end at WS
1768235880.118254 yylex_token: bind
1768235880.118273 yylex_token: end at WS
1768235880.118291 yylex_token: -N
1768235880.118313 yylex_token: end at WS
1768235880.118332 yylex_token: Delete the most recent paste buffer
1768235880.118351 yylex_token: end at WS
1768235880.118369 yylex_token: -
1768235880.118389 yylex_token: end at WS
1768235880.118407 yylex_token: delete-buffer
1768235880.118428 cmd_parse_build_commands 0:0: bind
1768235880.118446 cmd_parse_build_commands 0:1: -N
1768235880.118465 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1768235880.118484 cmd_parse_build_commands 0:3: -
1768235880.118505 cmd_parse_build_commands 0:4 0:0: delete-buffer
1768235880.118528 cmd_parse_build_commands 0:0: delete-buffer
1768235880.118550 args_parse: flags end at 1 of 1
1768235880.118572 cmd_parse_build_commands: delete-buffer
1768235880.118591 args_parse_flags: next -N
1768235880.118611 args_parse_flag_argument: -N = Delete the most recent paste buffer
1768235880.118629 args_parse_flags: next -
1768235880.118647 args_parse: flags end at 3 of 5
1768235880.118666 args_parse: 3 = - (type STRING)
1768235880.118702 args_parse: 4 = delete-buffer (type COMMANDS)
1768235880.118737 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1768235880.118761 cmdq_get_command: [bind-key/0xaaaaf7fee2b0] group 130
1768235880.118782 cmdq_append <global>: [bind-key/0xaaaaf7fee2b0]
1768235880.118803 yylex_token: end at WS
1768235880.118821 yylex_token: bind
1768235880.118840 yylex_token: end at WS
1768235880.118858 yylex_token: -N
1768235880.118879 yylex_token: end at WS
1768235880.118897 yylex_token: Move the current window
1768235880.118916 yylex_token: end at WS
1768235880.118933 yylex_token: .
1768235880.118953 yylex_token: end at WS
1768235880.118971 yylex_token: command-prompt
1768235880.118989 yylex_token: end at WS
1768235880.119007 yylex_token: -T
1768235880.119026 yylex_token: end at WS
1768235880.119044 yylex_token: target
1768235880.119064 yylex_token: end at WS
1768235880.119082 yylex_token: move-window
1768235880.119100 yylex_token: end at WS
1768235880.119117 yylex_token: -t
1768235880.119136 yylex_token: end at WS
1768235880.119153 yylex_token: %%
1768235880.119175 cmd_parse_build_commands 0:0: bind
1768235880.119195 cmd_parse_build_commands 0:1: -N
1768235880.119215 cmd_parse_build_commands 0:2: Move the current window
1768235880.119234 cmd_parse_build_commands 0:3: .
1768235880.119295 cmd_parse_build_commands 0:4 0:0: command-prompt
1768235880.119318 cmd_parse_build_commands 0:4 0:1: -T
1768235880.119337 cmd_parse_build_commands 0:4 0:2: target
1768235880.119357 cmd_parse_build_commands 0:4 0:3 0:0: move-window
